,data,co2,ch4,n2o
69,1966-11-30,0.0003477619993468295,0.0008239913701306445,2.858980773523534e-05
70,1966-12-31,0.00034764110298102224,0.0008233129673119455,2.858899038171714e-05
71,1967-01-31,0.00034752029064311074,0.0008226356806508295,2.8588173074828305e-05
72,1967-02-28,0.00020223233452831835,0.0006646384575576259,0.0
73,1967-03-31,0.00020219144488020646,0.0006641970066676994,0.0
74,1967-04-30,0.0002021505717637595,0.000663756141808608,0.0
75,1967-05-31,0.0002021097151692075,0.0006633158618153945,0.0
76,1967-06-30,0.00020206887508589233,0.0006628761655242676,0.0
77,1967-07-31,0.0002020280515049322,0.0006624370517752387,0.0
78,1967-08-31,0.00020198724441566895,0.0006619985194119271,0.0
79,1967-09-30,0.00020194645380744447,0.0006615605672798675,0.0
80,1967-10-31,0.00020190567967137696,0.0006611231942282025,0.0
81,1967-11-30,0.00020186492199680828,0.0006606863991102385,0.0
82,1967-12-31,0.00020182418077485664,0.0006602501807797534,0.0
83,1968-01-31,0.00020178345599308756,0.0006598145380955489,0.0
84,1968-02-29,0.00022760425925127947,0.0012230431515741214,0.00014292860740394708
85,1968-03-31,0.00022755246734096346,0.0012215491440729087,0.00014290818173678943
86,1968-04-30,0.00022750069899402092,0.0012200587821268316,0.00014288776190629626
87,1968-05-31,0.00022744895419890554,0.0012185720524086063,0.00014286734791069122
88,1968-06-30,0.0002273972329351892,0.0012170889416553976,0.00014284693974708773
89,1968-07-31,0.00022734553518954925,0.001215609436670373,0.0001428265374134874
90,1968-08-31,0.00022729386094511028,0.0012141335243194828,0.00014280614090678156
91,1968-09-30,0.0002272422101849969,0.0012126611915324048,0.00014278575022474982
92,1968-10-31,0.00022719058289499827,0.0012111924253029316,0.00014276536536494966
93,1968-11-30,0.0002271389790573508,0.0012097272126872505,0.0001427449863249386
94,1968-12-31,0.00022708739865784366,0.001208265540804443,0.00014272461310138596
95,1969-01-31,0.00022703584167871327,0.0012068073968354853,0.0001427042456936256
96,1969-02-28,0.0004075032231085629,0.0015268471405913142,0.0006846970483169734
97,1969-03-31,0.0004073372318726953,0.0015245194320043232,0.0006842285590247243
98,1969-04-30,0.00040717137580870144,0.001522198809890296,0.0006837607104006604
99,1969-05-31,0.0004070056547531564,0.0015198852419381348,0.0006832935011324981
100,1969-06-30,0.0004068400685435236,0.0015175786960308635,0.0006828269299106182
101,1969-07-31,0.0004066746170119373,0.0015152791402484045,0.0006823609954291765
102,1969-08-31,0.00040650929999497265,0.0015129865428625822,0.0006818956963849931
103,1969-09-30,0.0004063441173309812,0.0015107008723371784,0.0006814310314791072
104,1969-10-31,0.0004061790688529854,0.001508422097326212,0.0006809669994163325
105,1969-11-30,0.00040601415439933675,0.0015061501866726057,0.0006805035989048136
106,1969-12-31,0.00040584937380749864,0.0015038851094067995,0.0006800408286551374
107,1970-01-31,0.00040568472691226987,0.00150162683474514,0.0006795786873843301
108,1970-02-28,0.0002720760186907256,0.0015639692854271248,-0.0001698513804506696
109,1970-03-31,0.00027200201346566644,0.0015615271045004708,-0.00016988023484354464
110,1970-04-30,0.00027192804848841234,0.001559092538748863,-0.0001699090990407992
111,1970-05-31,0.0002718541237269889,0.0015566655526096373,-0.00016993797304865055
112,1970-06-30,0.0002717802391467572,0.0015542461107408978,-0.00016996685687264979
113,1970-07-31,0.0002717063947175191,0.0015518341780202949,-0.00016999575051546145
114,1970-08-31,0.0002716325904064121,0.001549429719543416,-0.00017002465398419098
115,1970-09-30,0.00027155882617790894,0.001547032700621176,-0.0001700535672835013
116,1970-10-31,0.00027148510200092346,0.0015446430867790961,-0.00017008249041761125
117,1970-11-30,0.0002714114178452576,0.001542260843756027,-0.00017011142339229401
118,1970-12-31,0.00027133777367449596,0.0015398859375008178,-0.0001701403662122125
119,1971-01-31,0.00027126416945844056,0.00153751833417215,-0.00017016931888269582
120,1971-02-28,0.00016374652075157314,0.00033902170988237,5.672632386599652e-05
121,1971-03-31,0.00016371971221929016,0.00033890681311410376,5.6723106172551496e-05
122,1971-04-30,0.00016369291246220996,0.0003387919941977846,5.67198888441478e-05
123,1971-05-31,0.0001636661214785562,0.00033867725305475327,5.671667188078544e-05
124,1971-06-30,0.0001636393392621116,0.00033856258960585084,5.671345528246441e-05
125,1971-07-31,0.00016361256581021166,0.0003384480037724735,5.671023904896266e-05
126,1971-08-31,0.0001635858011175273,0.0003383334954748518,5.670702317961407e-05
127,1971-09-30,0.0001635590451796176,0.00033821906463554763,5.6703807676194984e-05
128,1971-10-31,0.0001635322979929299,0.00033810471117518004,5.670059253626292e-05
129,1971-11-30,0.00016350555955302326,0.00033799043501564485,5.6697377761594225e-05
130,1971-12-31,0.000163478829856345,0.0003378762360785603,5.6694163351078686e-05
131,1972-01-31,0.00016345210889578965,0.00033776211428582226,5.669094930516039e-05
132,1972-02-29,0.0002885299165535926,0.0014050935410251375,0.00045341193250125755
133,1972-03-31,0.00028844669105332343,0.0014031220230100172,0.00045320644328872284
134,1972-04-30,0.00028836351355110423,0.0014011560298042847,0.0004530011402494871
135,1972-05-31,0.0002882803840060788,0.0013991955382190446,0.00045279602313130773
136,1972-06-30,0.00028819730237650276,0.0013972405251912456,0.00045259109168127587
137,1972-07-31,0.0002881142686215199,0.0013952909677905634,0.000452386345647815
138,1972-08-31,0.00028803128269760947,0.0013933468432099083,0.0004521817847791265
139,1972-09-30,0.0002879483445665798,0.0013914081287730307,0.000451977408824078
140,1972-10-31,0.00028786545418579834,0.001389474801927082,0.00045177321753286925
141,1972-11-30,0.00028778261151174434,0.0013875468402468338,0.00045156921065392375
142,1972-12-31,0.0002876998165071143,0.0013856242214283498,0.0004513653879383295
143,1973-01-31,0.00028761706912838747,0.0013837069232936483,0.0004511617491369524
144,1973-02-28,0.0005673556925289702,0.0003441187424723102,0.00011275864025028781
145,1973-03-31,0.0005670339825618598,0.0003440003654979762,0.00011274592717280818
146,1973-04-30,0.0005667126372292941,0.00034388206993918313,0.00011273321696170235
147,1973-05-31,0.0005663916559122129,0.0003437638557114431,0.00011272050961586011
148,1973-06-30,0.0005660710379906675,0.00034364572273176686,0.0001127078051350594
149,1973-07-31,0.0005657507828500385,0.00034352767091588854,0.00011269510351685774
150,1973-08-31,0.0005654308898721538,0.00034340970018026384,0.00011268240476192126
151,1973-09-30,0.0005651113584459466,0.00034329181044157053,0.00011266970886780747
152,1973-10-31,0.0005647921879559092,0.0003431740016157647,0.00011265701583473842
153,1973-11-30,0.0005644733777945277,0.0003430562736205789,0.00011264432566138183
154,1973-12-31,0.0005641549273480706,0.0003429386263723577,0.0001126316383461834
155,1974-01-31,0.0005638368360099122,0.00034282105978750144,0.00011261895388892107
156,1974-02-28,0.00012637719565589123,0.0021444733987085463,-8.446302636033742e-05
157,1974-03-31,0.00012636122647879944,0.0021398844716278287,-8.447016096568838e-05
158,1974-04-30,0.0001263452613367022,0.002135315142173133,-8.447729677696358e-05
159,1974-05-31,0.00012632930022782318,0.0021307652850703906,-8.44844337934969e-05
160,1974-06-30,0.00012631334315127418,0.0021262347761111244,-8.449157201595447e-05
161,1974-07-31,0.00012629739010616703,0.0021217234921410144,-8.449871144478038e-05
162,1974-08-31,0.0001262814410898372,0.00211723131104824,-8.450585208064076e-05
163,1974-09-30,0.0001262654961005083,0.002112758111753932,-8.451299392309153e-05
164,1974-10-31,0.00012624955513818037,0.0021083037741996824,-8.452013697302085e-05
165,1974-11-30,0.00012623361819930068,0.002103868179337054,-8.45272812302067e-05
166,1974-12-31,0.0001262176852847574,0.0020994512091183637,-8.453442669553723e-05
167,1975-01-31,0.00012620175639099784,0.002095052746484305,-8.454157336923451e-05
168,1975-02-28,0.00022712303352356855,-6.448795103486393e-05,0.000732456296656192
169,1975-03-31,0.0002270714603636037,-6.449210999898147e-05,0.00073192019707502
170,1975-04-30,0.00022701991062135107,-6.449626949961429e-05,0.0007313848816845603
171,1975-05-31,0.0002269683842781589,-6.450042953654034e-05,0.0007308503487648554
172,1975-06-30,0.00022691688132070453,-6.450459011059229e-05,0.0007303165966014991
173,1975-07-31,0.0002268654017303362,-6.450875122071542e-05,0.00072978362348608
174,1975-08-31,0.00022681394549373124,-6.451291286846406e-05,0.0007292514277130735
175,1975-09-30,0.00022676251259312608,-6.451707505245041e-05,0.0007287200075833944
176,1975-10-31,0.00022671110301430986,-6.452123777445085e-05,0.0007281893614030643
177,1975-11-30,0.00022665971673863083,-6.45254010331886e-05,0.0007276594874821019
178,1975-12-31,0.0002266083537536545,-6.452956482910777e-05,0.0007271303841360766
179,1976-01-31,0.00022655701404161732,-6.453372916254141e-05,0.0007266020496856651
180,1976-02-29,0.00024412065721701737,0.0010924050795174112,-0.00025145635269341327
181,1976-03-31,0.00024406107686747447,0.0010912130327391245,-0.00025151959889480047
182,1976-04-30,0.00024400152559067578,0.001090023584679578,-0.0002515828769189543
183,1976-05-31,0.0002439420033706341,0.0010888367268502286,-0.00025164618679140993
184,1976-06-30,0.00024388251018070406,0.0010876524507988927,-0.0002517095285348159
185,1976-07-31,0.00024382304600489846,0.001086470748110413,-0.00025177290217315296
186,1976-08-31,0.0002437636108183483,0.00108529161040688,-0.0002518363077319563
187,1976-09-30,0.00024370420460151365,0.001084115029345467,-0.0002518997452338745
188,1976-10-31,0.00024364482733219006,0.0010829409966202075,-0.00025196321470377647
189,1976-11-30,0.00024358547898994942,0.0010817695039609942,-0.00025202671616586514
190,1976-12-31,0.00024352615955347545,0.0010806005431337473,-0.0002520902496436772
191,1977-01-31,0.0002434668690005637,0.0010794341059392476,-0.0002521538151625258
192,1977-02-28,0.0004340773353082028,0.0011037225273057283,0.000504244064806203
193,1977-03-31,0.00043388899392748925,0.0011025056668418909,0.0005039899308696416
194,1977-04-30,0.00043370081591298515,0.0011012914866138646,0.0005037360529658308
195,1977-05-31,0.0004335128010550804,0.0011000799777777792,0.0005034824307079688
196,1977-06-30,0.00043332494913972397,0.0010988711315255695,0.0005032290637103642
197,1977-07-31,0.00043313725995552943,0.0010976649390911364,0.0005029759515879917
198,1977-08-31,0.0004329497332911103,0.0010964613917432975,0.0005027230939560479
199,1977-09-30,0.0004327623689359683,0.0010952604807920596,0.0005024704904312838
200,1977-10-31,0.00043257516667960516,0.001094062197583845,0.0005022181406304504
201,1977-11-30,0.0004323881263106344,0.0010928665335037113,0.0005019660441716312
202,1977-12-31,0.00043220124762033407,0.001091673479973021,0.0005017142006740194
203,1978-01-31,0.00043201453039731774,0.001090483028452549,0.0005014626097559205
204,1978-02-28,0.00040687189713040084,0.0005353709171213583,0.00027036042459416265
205,1978-03-31,0.0004067064197164072,0.0005350844484627859,0.0002702873495905589
206,1978-04-30,0.0004065410768472333,0.0005347982862099476,0.00027021431407980856
207,1978-05-31,0.0004063758683621188,0.0005345124298715143,0.0002701413180283829
208,1978-06-30,0.0004062107940958626,0.0005342268789575444,0.0002700683614045296
209,1978-07-31,0.0004060458538841516,0.0005339416329788182,0.0002699954441769403
210,1978-08-31,0.0004058810475653374,0.0005336566914464491,0.0002699225663134186
211,1978-09-30,0.0004057163749768833,0.0005333720538745479,0.00026984972778221206
212,1978-10-31,0.0004055518359535881,0.0005330877197756712,0.00026977692855068014
213,1978-11-30,0.0004053874303338034,0.0005328036886653176,0.0002697041685881807
214,1978-12-31,0.00040522315795765707,0.000532519960059763,0.00026963144786207316
215,1979-01-31,0.00040505901865994787,0.0005322365334753942,0.00026955876634149334
216,1979-02-28,0.00034032152017537953,0.00015672005401440314,0.0002433503243597368
217,1979-03-31,0.0003402057408381509,0.00015669549668761995,0.00024329111938681258
218,1979-04-30,0.0003400900402539264,0.00015667094705584805,0.00024323194321507202
219,1979-05-31,0.0003399744183383291,0.00015664640511503514,0.00024317279582275475
220,1979-06-30,0.0003398588750140874,0.00015662187086179502,0.00024311367718987675
221,1979-07-31,0.00033974341020037713,0.00015659734429301908,0.0002430545872953438
222,1979-08-31,0.00033962802381548585,0.0001565728254041554,0.00024299552611761754
223,1979-09-30,0.00033951271578214204,0.0001565483141922619,0.00024293649363604786
224,1979-10-31,0.0003393974860186333,0.00015652381065378584,0.00024287748983042867
225,1979-11-30,0.0003392823344459117,0.00015649931478434187,0.00024281851467833349
226,1979-12-31,0.00033916726098492944,0.00015647482658098788,0.00024275956816066646
227,1980-01-31,0.0003390522655557504,0.0001564503460403377,0.0002427006502550011
228,1980-02-29,0.0004700282845648829,0.0005252900053042686,-8.210306670264345e-05
229,1980-03-31,0.0004698074617657255,0.0005250142205752151,-8.210980816958369e-05
230,1980-04-30,0.00046958684635711734,0.0005247387252759195,-8.211655074363833e-05
231,1980-05-31,0.0004693664380477358,0.0005244635189514679,-8.212329442569555e-05
232,1980-06-30,0.00046914623654537024,0.0005241886011465025,-8.213003921508921e-05
233,1980-07-31,0.00046892624156047447,0.0005239139714086072,-8.213678511226341e-05
234,1980-08-31,0.0004687064528008378,0.0005236396292844225,-8.214353211810632e-05
235,1980-09-30,0.0004684868699786904,0.0005233655743229759,-8.215028023217386e-05
236,1980-10-31,0.00046826749280182156,0.0005230918060730727,-8.215702945513215e-05
237,1980-11-30,0.0004680483209833497,0.0005228183240856277,-8.216377978742528e-05
238,1980-12-31,0.00046782935423639316,0.0005225451279113336,-8.217053122883122e-05
239,1981-01-31,0.0004676105922714058,0.0005222722171026595,-8.217728377957201e-05
240,1981-02-28,0.000349334668621637,0.0013728321585227965,0.0005477630074461892
241,1981-03-31,0.00034921267652610055,0.0013709500738785518,0.0005474631273896247
242,1981-04-30,0.0003490907696024337,0.0013690731426589386,0.0005471635754996651
243,1981-05-31,0.0003489689477627067,0.0013672013437265318,0.0005468643512389626
244,1981-06-30,0.0003488472109181018,0.001365334656059758,0.0005465654540686149
245,1981-07-31,0.00034872555897713653,0.0013634730587515076,0.0005462668834539386
246,1981-08-31,0.0003486039918545458,0.0013616165310074702,0.0005459686388598062
247,1981-09-30,0.00034848250945973547,0.0013597650521489646,0.0005456707197528665
248,1981-10-31,0.0003483611117038876,0.0013579186016064448,0.0005453731255986582
249,1981-11-30,0.0003482397984990726,0.0013560771589244958,0.0005450758558684932
250,1981-12-31,0.0003481185697573608,0.0013542407037576143,0.0005447789100305744
251,1982-01-31,0.00034799742539082246,0.0013524092158697654,0.0005444822875559918
252,1982-02-28,0.0003282809134130815,0.004018693663698614,0.00022134193624201437
253,1982-03-31,0.0003281731804207766,0.004002608385181627,0.00022129295483108713
254,1982-04-30,0.00032806551811503937,0.003986651359801141,0.00022124399509326764
255,1982-05-31,0.0003279579264274801,0.003970821059741059,0.0002211950570150112
256,1982-06-30,0.00032785040528704457,0.003955115981353896,0.00022114614058144078
257,1982-07-31,0.00032774295462623115,0.0039395346446904345,0.00022109724577901169
258,1982-08-31,0.0003276355743739856,0.0039240755930281535,0.00022104837259240284
259,1982-09-30,0.0003275282644619182,0.003908737392422035,0.0002209995210074034
260,1982-10-31,0.00032742102482075097,0.0038935186312590853,0.0002209506910104686
261,1982-11-30,0.00032731385538120605,0.003878417919825683,0.0002209018825867215
262,1982-12-31,0.00032720675607667005,0.0038634338898851373,0.00022085309572217326
263,1983-01-31,0.0003270997268343123,0.0038485651942631316,0.00022080433040150282
264,1983-02-28,0.00038798704756359825,0.0012493038671626544,0.00016928843539609773
265,1983-03-31,0.0003878365719955923,0.0012477450542386914,0.00016925978167248168
266,1983-04-30,0.00038768621310225626,0.0012461901264705366,0.0001692311376468858
267,1983-05-31,0.0003875359707468107,0.0012446390693506837,0.00016920250331509123
268,1983-06-30,0.0003873858447960288,0.0012430918684445125,0.00016917387867043665
269,1983-07-31,0.0003872358351122429,0.001241548509390178,0.00016914526371047955
270,1983-08-31,0.0003870859415631145,0.0012400089778943357,0.00016911665842878065
271,1983-09-30,0.00038693616401186404,0.0012384732597371384,0.00016908806282045497
272,1983-10-31,0.0003867865023243766,0.0012369413407667396,0.00016905947688083955
273,1983-11-30,0.0003866369563665373,0.0012354132069039014,0.00016903090060504944
274,1983-12-31,0.0003864875260033429,0.0012338888441361662,0.00016900233398842168
275,1984-01-31,0.0003863382111024549,0.0012323682385222967,0.00016897377702584926
276,1984-02-29,0.00037647539327867463,0.0002933212334787494,3.333467737554052e-05
277,1984-03-31,0.0003763337128956934,0.00029323522136082136,3.3333566212156995e-05
278,1984-04-30,0.0003761921391083334,0.0002931492596726648,3.333245512271432e-05
279,1984-05-31,0.0003760506718002432,0.000293063348368372,3.333134410699046e-05
280,1984-06-30,0.00037590931084885426,0.0002929774874040336,3.3330233165651535e-05
281,1984-07-31,0.00037576805613781517,0.0002928916767360179,3.332912229803142e-05
282,1984-08-31,0.00037562690754189276,0.00029280591631963837,3.3328011504574206e-05
283,1984-09-30,0.00037548586494651204,0.0002927202061109857,3.332690078527989e-05
284,1984-10-31,0.00037534492822999255,0.00029263454606559547,3.3325790140370515e-05
285,1984-11-30,0.0003752040972733184,0.0002925489361398359,3.3324679568957905e-05
286,1984-12-31,0.00037506337195747363,0.00029246337628968666,3.332356907148615e-05
287,1985-01-31,0.0003749227521643306,0.0002923778664710164,3.332245864817729e-05
288,1985-02-28,0.00035302452919871996,5.6303201849683404e-05,7.805241429847953e-05
289,1985-03-31,0.00035289994686049653,5.6300031977596365e-05,7.804632259444944e-05
290,1985-04-30,0.0003527754524199622,5.629686246216847e-05,7.804023184143638e-05
291,1985-05-31,0.000352651045787411,5.629369330412137e-05,7.803414203877423e-05
292,1985-06-30,0.0003525267268660315,5.629052450234484e-05,7.802805318668504e-05
293,1985-07-31,0.00035240249556789394,5.6287356057671545e-05,7.802196528428063e-05
294,1985-08-31,0.00035227835179529876,5.628418796954637e-05,7.801587833267121e-05
295,1985-09-30,0.0003521542954594281,5.628102023813586e-05,7.800979232985839e-05
296,1985-10-31,0.0003520303264661351,5.62778528629404e-05,7.800370727673034e-05
297,1985-11-30,0.00035190644472482546,5.627468584457063e-05,7.799762317328707e-05
298,1985-12-31,0.00035178265014135235,5.627151918258244e-05,7.799154001841835e-05
299,1986-01-31,0.0003516589426260097,5.626835287680931e-05,7.798545781234623e-05
300,1986-02-28,0.0003250540882504538,0.0006202978070217746,0.0001613206232884412
301,1986-03-31,0.00032494846242236974,0.0006199132761641746,0.0001612946031424034
302,1986-04-30,0.0003248429052202795,0.0006195292217620052,0.00016126859138898553
303,1986-05-31,0.00032473741657224053,0.0006191456429314734,0.00016124258802396874
304,1986-06-30,0.0003246319964160804,0.0006187625387892859,0.00016121659304291214
305,1986-07-31,0.00032452664468252124,0.0006183799084550357,0.0001611906064427071
306,1986-08-31,0.00032442136130583776,0.0006179977510501478,0.00016116462821846866
307,1986-09-30,0.0003243161462194166,0.0006176160656984897,0.00016113865836642205
308,1986-10-31,0.00032421099935664444,0.0006172348515256498,0.00016111269688257046
309,1986-11-30,0.0003241059206509078,0.0006168541076601586,0.00016108674376269505
310,1986-12-31,0.00032400091003736975,0.0006164738332315456,0.00016106079900302106
311,1987-01-31,0.0003238959674476405,0.0006160940273731152,0.00016103486259932964
312,1987-02-28,0.0004245047208950581,0.0006582835351786609,0.00024312737677667506
313,1987-03-31,0.00042432459309971193,0.000657850483021527,0.0002430682802230244
314,1987-04-30,0.00042414461810480475,0.0006574180002569818,0.00024300921239150952
315,1987-05-31,0.0004239647957149373,0.0006569860857627563,0.00024295017326081414
316,1987-06-30,0.000423785125738263,0.000656554738419246,0.0002428911628102881
317,1987-07-31,0.0004236056079802708,0.00065612395711101,0.00024283218101950332
318,1987-08-31,0.00042342624224644965,0.0006556937407236618,0.00024277322786669941
319,1987-09-30,0.00042324702834584116,0.0006552640881472005,0.00024271430333167032
320,1987-10-31,0.0004230679660821579,0.000654834998274012,0.00024265540739287772
321,1987-11-30,0.00042288905526799425,0.0006544064699987029,0.00024259654003055964
322,1987-12-31,0.00042271029570795093,0.0006539785022207645,0.0002425377012229557
323,1988-01-31,0.0004225316872101814,0.0006535510938396327,0.0002424788909500819
324,1988-02-29,0.0005726393101568306,0.00046545483183541014,0.00027430388757410107
325,1988-03-31,0.0005723115820375213,0.00046523828442407433,0.0002742286655845749
326,1988-04-30,0.0005719842288307575,0.000465021938411303,0.00027415348483983415
327,1988-05-31,0.0005716572498899453,0.0004648057935163208,0.0002740783453059059
328,1988-06-30,0.0005713306445755961,0.0004645898494585743,0.0002740032469483733
329,1988-07-31,0.0005710044122482216,0.000464374105959231,0.0002739281897352619
330,1988-08-31,0.0005706785522683333,0.00046415856273746003,0.00027385317362993433
331,1988-09-30,0.0005703530639991072,0.0004639432195155391,0.0002737781986015264
332,1988-10-31,0.0005700279468037195,0.00046372807601524624,0.0002737032646140669
333,1988-11-30,0.0005697032000488989,0.00046351313195847066,0.0002736283716351373
334,1988-12-31,0.0005693788231031505,0.0004632983870682672,0.0002735535196303207
335,1989-01-31,0.0005690548153332031,0.00046308384106774625,0.0002734787085667545
336,1989-02-28,0.0003578644300805678,0.0007396678295258363,0.0003055110113741044
337,1989-03-31,0.00035773640894376513,0.0007391211253822139,0.00030541770290226644
338,1989-04-30,0.0003576084793683876,0.0007385752288032732,0.00030532445140885045
339,1989-05-31,0.00035748064125940004,0.000738030138000445,0.0003052312568423421
340,1989-06-30,0.0003573528945155502,0.0007374858511909332,0.0003051381191496727
341,1989-07-31,0.00035722523904091474,0.0007369423665981589,0.00030504503827977203
342,1989-08-31,0.0003570976747377941,0.0007363996824487629,0.0003049520141804596
343,1989-09-30,0.0003569702015067122,0.0007358577969763802,0.00030485904679933284
344,1989-10-31,0.00035684281925263406,0.0007353167084186429,0.0003047661360846554
345,1989-11-30,0.0003567155278769718,0.0007347764150197333,0.00030467328198491295
346,1989-12-31,0.00035658832728202583,0.0007342369150268313,0.00030458048444881314
347,1990-01-31,0.00035646121737187286,0.0007336982066949993,0.0003044877434232873
348,1990-02-28,0.00030206632473372963,0.00045997071594616745,0.00019986120637649485
349,1990-03-31,0.0003019751082220523,0.0004597592401558437,0.00019982126985640392
350,1990-04-30,0.00030188394678365427,0.00045954795873182075,0.00019978134929310443
351,1990-05-31,0.0003017928403687975,0.00045933687140620183,0.0001997414446777146
352,1990-06-30,0.0003017017889286322,0.00045912597791231136,0.00019970155600024242
353,1990-07-31,0.0003016107924125322,0.00045891527798291865,0.00019966168325136202
354,1990-08-31,0.0003015198507707595,0.0004587047713516812,0.00019962182642130344
